ID,PRODUCT,MSRP,QUANTITYORDERED,TARGETSALES
2509,Ships,86,29,2494
2510,Ships,86,38,3268
2511,Ships,86,32,2752
2512,Ships,86,43,3698
2513,Ships,86,31,2666
2514,Ships,86,29,2494
2515,Ships,86,31,2666
2516,Ships,86,30,2580
2517,Ships,86,50,4300
2518,Ships,86,40,3440
2519,Ships,86,23,1978
2520,Ships,86,26,2236
2521,Ships,86,40,3440
2522,Ships,86,21,1806
2523,Ships,86,43,3698
2524,Ships,86,29,2494
2525,Ships,86,38,3268
2526,Ships,86,23,1978
2527,Ships,86,20,1720
2528,Ships,86,36,3096
2529,Ships,86,28,2408
2530,Ships,86,44,3784
2531,Ships,86,49,4214
2532,Ships,86,32,2752
2533,Ships,86,34,2924
2534,Ships,90,30,2700
2535,Ships,90,29,2610
2536,Ships,90,22,1980
2537,Ships,90,26,2340
2538,Ships,90,32,2880
2539,Ships,90,29,2610
2540,Ships,90,34,3060
2541,Ships,90,24,2160
2542,Ships,90,24,2160
2543,Ships,90,33,2970
2544,Ships,90,26,2340
2545,Ships,90,40,3600
2546,Ships,90,44,3960
2547,Ships,90,24,2160
2548,Ships,90,20,1800
2549,Ships,90,34,3060
2550,Ships,90,34,3060
2551,Ships,90,45,4050
2552,Ships,90,41,3690
2553,Ships,90,55,4950
2554,Ships,90,23,2070
2555,Ships,90,24,2160
2556,Ships,90,32,2880
2557,Ships,90,29,2610
2558,Ships,90,36,3240
2559,Ships,90,46,4140
2560,Ships,90,32,2880
2561,Planes,99,34,3366
2562,Planes,99,24,2376
2563,Planes,99,40,3960
2564,Planes,99,26,2574
2565,Planes,99,20,1980
2566,Planes,99,31,3069
2567,Planes,99,22,2178
2568,Planes,99,42,4158
2569,Planes,99,26,2574
2570,Planes,99,37,3663
2571,Planes,99,38,3762
2572,Planes,99,35,3465
2573,Planes,99,33,3267
2574,Planes,99,39,3861
2575,Planes,99,45,4455
2576,Planes,99,24,2376
2577,Planes,99,35,3465
2578,Planes,99,23,2277
2579,Planes,99,37,3663
2580,Planes,99,55,5445
2581,Planes,99,49,4851
2582,Planes,99,26,2574
2583,Planes,99,33,3267
2584,Planes,99,37,3663
2585,Planes,99,22,2178
2586,Planes,99,85,8415
2587,Planes,99,22,2178
2588,Ships,72,31,2232
2589,Ships,72,38,2736
2590,Ships,72,45,3240
2591,Ships,72,31,2232
2592,Ships,72,36,2592
2593,Ships,72,46,3312
2594,Ships,72,32,2304
2595,Ships,72,39,2808
2596,Ships,72,50,3600
2597,Ships,72,46,3312
2598,Ships,72,36,2592
2599,Ships,72,29,2088
2600,Ships,72,32,2304
2601,Ships,72,44,3168
2602,Ships,72,42,3024
2603,Ships,72,47,3384
2604,Ships,72,44,3168
2605,Ships,72,43,3096
2606,Ships,72,48,3456
2607,Ships,72,21,1512
2608,Ships,72,50,3600
2609,Ships,72,29,2088
2610,Ships,72,41,2952
2611,Ships,72,37,2664
2612,Ships,72,22,1584
2613,Ships,72,31,2232
2614,Classic Cars,101,42,4242
2615,Classic Cars,101,42,4242
2616,Classic Cars,101,45,4545
2617,Classic Cars,101,36,3636
2618,Classic Cars,101,20,2020
2619,Classic Cars,101,39,3939
2620,Classic Cars,101,42,4242
2621,Classic Cars,101,23,2323
2622,Classic Cars,101,26,2626
2623,Classic Cars,101,33,3333
2624,Classic Cars,101,31,3131
2625,Classic Cars,101,50,5050
2626,Classic Cars,101,44,4444
2627,Classic Cars,101,45,4545
2628,Classic Cars,101,46,4646
2629,Classic Cars,101,27,2727
2630,Classic Cars,101,28,2828
2631,Classic Cars,101,40,4040
2632,Classic Cars,101,30,3030
2633,Classic Cars,101,34,3434
2634,Classic Cars,101,46,4646
2635,Classic Cars,101,32,3232
2636,Classic Cars,101,27,2727
2637,Classic Cars,101,34,3434
2638,Classic Cars,101,34,3434
2639,Classic Cars,101,34,3434
2640,Classic Cars,101,46,4646
2641,Planes,118,32,3776
2642,Planes,118,24,2832
2643,Planes,118,27,3186
2644,Planes,118,20,2360
2645,Planes,118,36,4248
2646,Planes,118,29,3422
2647,Planes,118,25,2950
2648,Planes,118,29,3422
2649,Planes,118,25,2950
2650,Planes,118,44,5192
2651,Planes,118,47,5546
2652,Planes,118,48,5664
2653,Planes,118,45,5310
2654,Planes,118,35,4130
2655,Planes,118,31,3658
2656,Planes,118,50,5900
2657,Planes,118,33,3894
2658,Planes,118,29,3422
2659,Planes,118,48,5664
2660,Planes,118,44,5192
2661,Planes,118,25,2950
2662,Planes,118,50,5900
2663,Planes,118,23,2714
2664,Planes,118,21,2478
2665,Planes,118,41,4838
2666,Planes,80,44,3520
2667,Planes,80,43,3440
2668,Planes,80,28,2240
2669,Planes,80,43,3440
2670,Planes,80,48,3840
2671,Planes,80,38,3040
2672,Planes,80,31,2480
2673,Planes,80,26,2080
2674,Planes,80,32,2560
2675,Planes,80,44,3520
2676,Planes,80,27,2160
2677,Planes,80,43,3440
2678,Planes,80,25,2000
2679,Planes,80,22,1760
2680,Planes,80,21,1680
2681,Planes,80,48,3840
2682,Planes,80,33,2640
2683,Planes,80,34,2720
2684,Planes,80,43,3440
2685,Planes,80,44,3520
2686,Planes,80,44,3520
2687,Planes,80,32,2560
2688,Planes,80,29,2320
2689,Planes,80,77,6160
2690,Planes,80,39,3120
2691,Ships,100,39,3900
2692,Ships,100,36,3600
2693,Ships,100,42,4200
2694,Ships,100,21,2100
2695,Ships,100,50,5000
2696,Ships,100,24,2400
2697,Ships,100,44,4400
2698,Ships,100,37,3700
2699,Ships,100,27,2700
2700,Ships,100,37,3700
2701,Ships,100,38,3800
2702,Ships,100,48,4800
2703,Ships,100,30,3000
2704,Ships,100,25,2500
2705,Ships,100,40,4000
2706,Ships,100,22,2200
2707,Ships,100,34,3400
2708,Ships,100,32,3200
2709,Ships,100,31,3100
2710,Ships,100,43,4300
2711,Ships,100,31,3100
2712,Ships,100,31,3100
2713,Ships,100,34,3400
2714,Ships,100,45,4500
2715,Ships,100,48,4800
2716,Ships,100,28,2800
2717,Ships,99,22,2178
2718,Ships,99,45,4455
2719,Ships,99,30,2970
2720,Ships,99,38,3762
2721,Ships,99,20,1980
2722,Ships,99,28,2772
2723,Ships,99,24,2376
2724,Ships,99,22,2178
2725,Ships,99,35,3465
2726,Ships,99,33,3267
2727,Ships,99,31,3069
2728,Ships,99,35,3465
2729,Ships,99,35,3465
2730,Ships,99,50,4950
2731,Ships,99,26,2574
2732,Ships,99,38,3762
2733,Ships,99,45,4455
2734,Ships,99,30,2970
2735,Ships,99,37,3663
2736,Ships,99,37,3663
2737,Ships,99,36,3564
2738,Ships,99,25,2475
2739,Ships,99,37,3663
2740,Ships,99,30,2970
2741,Ships,99,36,3564
2742,Ships,99,27,2673
2743,Planes,74,48,3552
2744,Planes,74,26,1924
2745,Planes,74,26,1924
2746,Planes,74,34,2516
2747,Planes,74,44,3256
2748,Planes,74,39,2886
2749,Planes,74,45,3330
2750,Planes,74,40,2960
2751,Planes,74,42,3108
2752,Planes,74,43,3182
2753,Planes,74,34,2516
2754,Planes,74,38,2812
2755,Planes,74,35,2590
2756,Planes,74,31,2294
2757,Planes,74,32,2368
2758,Planes,74,47,3478
2759,Planes,74,39,2886
2760,Planes,74,44,3256
2761,Planes,74,39,2886
2762,Planes,74,50,3700
2763,Planes,74,22,1628
2764,Planes,74,35,2590
2765,Planes,74,45,3330
2766,Planes,74,44,3256
2767,Planes,74,36,2664
2768,Planes,74,28,2072
2769,Planes,74,43,3182
2770,Planes,49,48,2352
2771,Planes,49,28,1372
2772,Planes,49,21,1029
2773,Planes,49,37,1813
2774,Planes,49,34,1666
2775,Planes,49,40,1960
2776,Planes,49,45,2205
2777,Planes,49,28,1372
2778,Planes,49,29,1421
2779,Planes,49,48,2352
2780,Planes,49,31,1519
2781,Planes,49,32,1568
2782,Planes,49,21,1029
2783,Planes,49,32,1568
2784,Planes,49,43,2107
2785,Planes,49,21,1029
2786,Planes,49,34,1666
2787,Planes,49,34,1666
2788,Planes,49,44,2156
2789,Planes,49,27,1323
2790,Planes,49,49,2401
2791,Planes,49,23,1127
2792,Planes,49,25,1225
2793,Planes,49,50,2450
2794,Planes,49,34,1666
2795,Planes,49,20,980
2796,Planes,49,42,2058
2797,Ships,54,25,1350
2798,Ships,54,50,2700
2799,Ships,54,32,1728
2800,Ships,54,39,2106
2801,Ships,54,50,2700
2802,Ships,54,38,2052
2803,Ships,54,40,2160
2804,Ships,54,28,1512
2805,Ships,54,42,2268
2806,Ships,54,42,2268
2807,Ships,54,36,1944
2808,Ships,54,24,1296
2809,Ships,54,23,1242
2810,Ships,54,29,1566
2811,Ships,54,37,1998
2812,Ships,54,33,1782
2813,Ships,54,32,1728
2814,Ships,54,35,1890
2815,Ships,54,40,2160
2816,Ships,54,37,1998
2817,Ships,54,42,2268
2818,Ships,54,20,1080
2819,Ships,54,29,1566
2820,Ships,54,43,2322
2821,Ships,54,34,1836
2822,Ships,54,47,2538
